{ name: "A1", lat: 50.6416439, lon: 5.5832377 }
{ name: "A2", lat: 50.6416315, lon: 5.5832196 }
{ name: "A3", lat: 50.6416298, lon: 5.5832387 }
{ name: "A4", lat: 50.6416322, lon: 5.5832397 }
{ name: "A5", lat: 50.6416974, lon: 5.5838001 }
{ name: "A6", lat: 50.6417564, lon: 5.5843204 }
{ name: "A7", lat: 50.6418978, lon: 5.585757 }
{ name: "A8", lat: 50.6419827, lon: 5.5868211 }
{ name: "A9", lat: 50.6420138, lon: 5.5876182 }
{ name: "A10", lat: 50.6421757, lon: 5.5882004 }
{ name: "A11", lat: 50.6426014, lon: 5.589094 }
{ name: "A12", lat: 50.6424775, lon: 5.5899921 }
{ name: "A13", lat: 50.6421041, lon: 5.5909819 }
{ name: "A14", lat: 50.6418159, lon: 5.5918099 }
{ name: "A15", lat: 50.6411087, lon: 5.5927359 }
